category_id,name,proficiency,display_order,icon_url,is_visible,is_deleted
13,"NumPy",0,5,"https://img.shields.io/badge/NumPy-013243?style=flat&logo=numpy&logoColor=white",1,0
13,"Matplotlib",0,6,"https://img.shields.io/badge/Matplotlib-ffffff?style=flat&logo=matplotlib&logoColor=black",1,0
14,"Streamlit",0,1,"https://img.shields.io/badge/Streamlit-FF4B4B?style=flat&logo=streamlit&logoColor=white",1,0
14,"HTML5",0,2,"https://img.shields.io/badge/HTML5-E34F26?style=flat&logo=html5&logoColor=white",1,0
14,"CSS3",0,3,"https://img.shields.io/badge/CSS3-1572B6?style=flat&logo=css3&logoColor=white",1,0
14,"Flutter",0,4,"https://img.shields.io/badge/Flutter-02569B?style=flat&logo=flutter&logoColor=white",1,0
15,"Docker",0,1,"https://img.shields.io/badge/Docker-2496ED?style=flat&logo=docker&logoColor=white",1,0
15,"Git",0,2,"https://img.shields.io/badge/Git-F05033?style=flat&logo=git&logoColor=white",1,0
15,"GitHub",0,3,"https://img.shields.io/badge/GitHub-121011?style=flat&logo=github&logoColor=white",1,0
15,"GitLab",0,4,"https://img.shields.io/badge/GitLab-FC6D26?style=flat&logo=gitlab&logoColor=white",1,0
15,"VirtualBox",0,5,"https://img.shields.io/badge/VirtualBox-183A61?style=flat&logo=virtualbox&logoColor=white",1,0
15,"Kali Linux",0,6,"https://img.shields.io/badge/Kali%20Linux-557C94?style=flat&logo=kalilinux&logoColor=white",1,0
15,"Parrot OS",0,7,"https://img.shields.io/badge/Parrot%20OS-15E0ED?style=flat&logo=linux&logoColor=black",1,0
15,"CI/CD",0,8,"https://img.shields.io/badge/CI%2FCD-2088FF?style=flat&logo=githubactions&logoColor=white",1,0
16,"VS Code",0,1,"https://img.shields.io/badge/VS%20Code-0078D7?style=flat&logo=visual-studio-code&logoColor=white",1,0
16,"PyCharm",0,2,"https://img.shields.io/badge/PyCharm-000000?style=flat&logo=pycharm&logoColor=white&labelColor=green",1,0
16,"Google Colab",0,3,"https://img.shields.io/badge/Google%20Colab-F9AB00?style=flat&logo=googlecolab&logoColor=white",1,0
16,"Jupyter",0,4,"https://img.shields.io/badge/Jupyter-FA0F00?style=flat&logo=jupyter&logoColor=white",1,0
16,"Android Studio",0,5,"https://img.shields.io/badge/Android%20Studio-3DDC84?style=flat&logo=android-studio&logoColor=white",1,0
17,"Markdown",0,1,"https://img.shields.io/badge/Markdown-000000?style=flat&logo=markdown&logoColor=white",1,0
17,"Affinity",0,2,"https://img.shields.io/badge/Affinity-1B2E4B?style=flat&logo=affinity&logoColor=white",1,0
17,"LaTeX",0,3,"https://img.shields.io/badge/LaTeX-008080?style=flat&logo=latex&logoColor=white",1,0
